2022-11-30 11:30:51,294 INFO  Logger.cs: 70 - 
2022-11-30 11:31:14,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Â·ÕÏ-1
2022-11-30 11:31:14,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-1
2022-11-30 11:31:14,477 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:31:14,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-1
2022-11-30 11:31:14,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ô²ÅÌ»ú-1
2022-11-30 11:31:14,478 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:31:14,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ô²ÅÌ»ú-1
2022-11-30 11:31:14,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-1
2022-11-30 11:31:14,479 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:31:14,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-1
2022-11-30 11:31:14,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´æ´¢²Ö-1
2022-11-30 11:31:14,480 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:31:14,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´æ´¢²Ö-1
2022-11-30 11:31:14,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,480 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µØÃæ-1
2022-11-30 11:31:14,482 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:31:14,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µØÃæ-1
2022-11-30 11:31:14,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¡µØ.SLDASM
2022-11-30 11:31:14,482 INFO  ExportHelperExtension.cs: 1136 - Found 60 in ³¡µØ.SLDASM
2022-11-30 11:31:14,483 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ³¡µØ.SLDASM
2022-11-30 11:31:14,483 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:31:14,483 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:31:14,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-2
2022-11-30 11:31:14,484 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:31:14,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-2
2022-11-30 11:31:14,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,485 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:31:14,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-2
2022-11-30 11:31:14,486 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:31:14,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-2
2022-11-30 11:31:14,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Â·ÕÏ-1
2022-11-30 11:31:14,487 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Â·ÕÏ-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ô²ÅÌ»ú-1
2022-11-30 11:31:14,488 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:31:14,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ô²ÅÌ»ú-1
2022-11-30 11:31:14,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-1
2022-11-30 11:31:14,489 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:31:14,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-1
2022-11-30 11:31:14,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´æ´¢²Ö-1
2022-11-30 11:31:14,491 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:31:14,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´æ´¢²Ö-1
2022-11-30 11:31:14,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,492 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:31:14,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µØÃæ-1
2022-11-30 11:31:14,492 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:31:14,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µØÃæ-1
2022-11-30 11:31:14,838 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-30 11:31:14,841 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-30 11:31:14,845 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-30 11:31:37,439 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:38,259 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:39,505 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:39,835 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:39,997 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:40,140 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:40,281 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:31:41,098 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:32:59,612 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:37:33,243 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:37:53,404 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:37:58,513 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:38:11,033 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-30 11:38:11,310 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-30 11:38:55,537 INFO  SwAddin.cs: 294 - Assembly export called for file ³¡µØ.SLDASM
2022-11-30 11:38:55,538 INFO  SwAddin.cs: 299 - Save is required
2022-11-30 11:38:55,538 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-30 11:38:55,777 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-30 11:38:55,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¡µØ.SLDASM
2022-11-30 11:38:55,779 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ³¡µØ.SLDASM
2022-11-30 11:38:55,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¡µØ.SLDASM
2022-11-30 11:38:55,779 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:38:55,780 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:38:55,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-2
2022-11-30 11:38:55,781 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:38:55,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-2
2022-11-30 11:38:55,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,781 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-2
2022-11-30 11:38:55,782 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:38:55,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-2
2022-11-30 11:38:55,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Â·ÕÏ-1
2022-11-30 11:38:55,783 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
2022-11-30 11:38:55,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Â·ÕÏ-1
2022-11-30 11:38:55,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Âë¶âÌ¨-1
2022-11-30 11:38:55,784 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:38:55,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Âë¶âÌ¨-1
2022-11-30 11:38:55,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ô²ÅÌ»ú-1
2022-11-30 11:38:55,785 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:38:55,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ô²ÅÌ»ú-1
2022-11-30 11:38:55,785 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Á¢×®-1
2022-11-30 11:38:55,786 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:38:55,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Á¢×®-1
2022-11-30 11:38:55,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´æ´¢²Ö-1
2022-11-30 11:38:55,787 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:38:55,787 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´æ´¢²Ö-1
2022-11-30 11:38:55,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,788 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,789 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µØÃæ-1
2022-11-30 11:38:55,789 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:38:55,789 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µØÃæ-1
2022-11-30 11:38:55,790 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¡µØ.SLDASM
2022-11-30 11:38:55,790 INFO  ExportHelperExtension.cs: 1136 - Found 62 in ³¡µØ.SLDASM
2022-11-30 11:38:55,790 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ³¡µØ.SLDASM
2022-11-30 11:38:55,790 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-30 11:38:55,790 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2022-11-30 11:38:55,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-2
2022-11-30 11:38:55,791 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-2
2022-11-30 11:38:55,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-2
2022-11-30 11:38:55,792 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,792 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,792 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-2
2022-11-30 11:38:55,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-2
2022-11-30 11:38:55,793 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-2
2022-11-30 11:38:55,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-2
2022-11-30 11:38:55,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Â·ÕÏ-1
2022-11-30 11:38:55,794 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Â·ÕÏ-1
2022-11-30 11:38:55,794 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Â·ÕÏ-1
2022-11-30 11:38:55,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Âë¶âÌ¨-1
2022-11-30 11:38:55,795 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Âë¶âÌ¨-1
2022-11-30 11:38:55,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Âë¶âÌ¨-1
2022-11-30 11:38:55,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ô²ÅÌ»ú-1
2022-11-30 11:38:55,795 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Ô²ÅÌ»ú-1
2022-11-30 11:38:55,796 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ô²ÅÌ»ú-1
2022-11-30 11:38:55,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Á¢×®-1
2022-11-30 11:38:55,796 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Á¢×®-1
2022-11-30 11:38:55,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Á¢×®-1
2022-11-30 11:38:55,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´æ´¢²Ö-1
2022-11-30 11:38:55,797 INFO  ExportHelperExtension.cs: 1136 - Found 27 in ´æ´¢²Ö-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´æ´¢²Ö-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ½×ÌÝÊ½Æ½Ì¨-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µØÃæ-1
2022-11-30 11:38:55,798 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µØÃæ-1
2022-11-30 11:38:55,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µØÃæ-1
2022-11-30 11:38:56,077 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-30 11:38:56,079 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
